abc,Petrol pump id,lat,lng,wait_time,name,address,phoneNumber,openingHours
0,1,37.7739233,-122.4373049,11.46287243589750,Arco,1175 Fell St,14154313515,Mon-Sun: 24 Hours
1,2,37.7737809,-122.437817,12.240438888888900,76,443 Divisadero St,14155526665,Mon-Sun: 24 Hours
2,3,37.7734016,-122.4371386,10.639400000000000,Shell (Discount Available),1070 Oak St,14158643231,Mon-Sun: 24 Hours
3,4,37.7732056,-122.4456211,6.1592,Chevron,1698 Fell St,14159218188,Mon-Sun: 24 Hours
4,5,37.7884261,-122.4357792,5.174295343137250,California Shell,2501 California St,14155676512,Mon-Sun: 24 Hours
5,6,37.7815593,-122.4518482,2.255058333333340,Shell Car Wash,3035 Geary Blvd,14157524171,Mon-Sun: 24 Hours
6,7,37.7888635,-122.4358379,5.458582456140350,Chevron,2500 California St,14155671136,Mon-Sun: 24 Hours
7,8,37.781907,-122.422712,7.068046969696950,Shell,800 Turk St,14154404298,Mon-Sun: 24 Hours
8,9,37.7809425,-122.4585426,5.73738397435900,Chevron,3675 Geary Blvd,14153879961,Mon-Sun: 24 Hours
9,10,37.7858969,-122.4588755,6.92500119047620,Exxon,3898 California St,14157520646,Mon-Sun: 07:00-22:00
10,11,37.7629642,-122.4354246,8.122943750000000,Rc Gas At Market And Castro,376 Castro St,14155521188,Mon-Sun: 24 Hours
11,12,37.789594,-122.4226055,6.555259615384600,Chevron,1501 Van Ness Ave,14154413518,Mon-Sun: 24 Hours
12,13,37.7626778,-122.4346687,7.602331666666650,Chevron,2399 Market St,14156212570,Mon-Sun: 24 Hours
13,14,37.7851612,-122.4621526,11.818058333333400,California Auto Service,4135 California St,14153878666,
14,15,37.7718771,-122.4187192,8.879142708333350,Chevron,1601 Mission St,14155589274,Mon-Sun: 24 Hours
15,16,37.7684839,-122.4203391,13.045773148148200,Arco,1798 Mission St,14154371947,Mon-Sun: 24 Hours
16,17,37.7985863,-122.444563,6.743858333333350,Valero 7262,2601 Lombard St,14159211132,Mon-Sun: 24 Hours
17,18,37.764493,-122.4243105,10.417291025641000,Guerrero Shell,400 Guerrero St,14155520707,Mon-Sun: 24 Hours
18,19,37.7992809,-122.4424261,10.702391666666700,Union 76,2498 Lombard St,14159314040,Mon-Sun: 24 Hours
19,20,37.7806589,-122.4676987,6.42803928571430,Richmond Shell,4501 Geary Blvd,14152210424,Mon-Sun: 24 Hours
20,21,37.800695,-122.431447,12.41610677083340,Shell,1800 Lombard St,14153468063,Mon-Sun: 24 Hours
21,22,37.8007585,-122.4309716,12.281726282051300,Chevron,1790 Lombard St,14159224922,Mon-Sun: 24 Hours
22,23,37.7649997,-122.4172497,13.767654166666700,Chevron,501 S Van Ness Ave,14158636347,Mon-Sun: 24 Hours
23,24,37.765748,-122.464514,8.224909259259250,Shell,601 Lincoln Way,14155046692,Mon-Sun: 24 Hours
24,25,37.7637706,-122.4170849,7.630741666666650,Mission Gas And Shop,599 S Van Ness Ave,14158636835,Mon-Sun: 24 Hours
25,26,37.7809668,-122.4715588,9.308512878787900,7-Eleven,4850 Geary Blvd,14152215164,Mon-Sun: 24 Hours
26,27,37.7734071,-122.4084635,10.48469880952380,Shell,1201 Harrison St,14156215542,Mon-Sun: 24 Hours
27,28,37.7773016,-122.4046474,6.79401563,Chevron,1000 Harrison St,14158633001,Mon-Sun: 24 Hours
28,29,37.7799553,-122.403308,6.259008333333350,Shell,300 5Th St,14159741088,Mon-Sun: 24 Hours
29,30,37.7647896,-122.4077385,13.626579166666700,Shell,388 Potrero Ave,14156264238,Mon-Sun: 24 Hours
30,31,37.7643926,-122.4070824,5.898238333333350,76,401 Potrero Ave,14158636043,Mon-Sun: 24 Hours
31,32,37.7523302,-122.4209538,11.493997222222200,Union 76,1298 Valencia St,14158245622,"Mon-Wed: 07:00-22:00, Thu: 07:00-24:00, Fri-Sun: 07:00-22:00"
32,33,37.765136,-122.477038,3.58431,Loop,1200 19Th Ave,14156612276,Mon-Sun: 24 Hours
33,34,37.8056112,-122.4150181,9.4899938,76,490 Bay St,14157717730,Mon-Sun: 24 Hours
34,35,37.7638351,-122.4769102,9.167860416666650,Chevron,1288 19Th Ave,14157311044,Mon-Sun: 24 Hours
35,36,37.7799144,-122.3980318,5.516666666666650,Bryant Shell,598 Bryant St,14154955833,Mon-Sun: 24 Hours
36,37,37.7614905,-122.476759,10.190703333333400,Valero,1400 19Th Ave,14152135563,Mon-Sun: 24 Hours
37,38,37.7614491,-122.4772466,11.971488,Chevron,1401 19Th Ave,14156813860,Mon-Sun: 24 Hours
38,39,37.7804053,-122.4841082,7.055588888888900,Chevron,6000 Geary Blvd,14157500111,Mon-Sun: 24 Hours
39,40,37.7458093,-122.4518675,3.227028846153850,Twin Peaks Auto Care,598 Portola Dr,16503447354,
40,41,37.7806636,-122.3946854,14.41581388888890,Shell,551 3Rd St,14159770849,Mon-Sun: 24 Hours
41,42,37.7836281,-122.4852192,12.845833333333400,Union 76,301 25Th Ave,14156684315,Mon-Sun: 24 Hours
42,43,37.7485441,-122.4161983,2.191450000000000,Speedway Express,3300 Cesar Chavez,14158261025,Mon-Sun: 24 Hours
43,44,37.7527035,-122.4760863,8.693221428571450,Chevron,1890 19Th Ave,14157312733,Mon-Sun: 24 Hours
44,45,37.7421665,-122.4223948,6.360140000000000,Union 76,3400 Mission St,14156957710,Mon-Sun: 24 Hours
45,46,37.7481917,-122.4084803,17.91944444444450,Centra Gas San Francisco,2901 Bryant St,14156483669,
46,47,37.7486881,-122.406429,16.570833333333400,Allstars,2831 Cesar Chavez,14156434606,
47,48,37.7502986,-122.4759006,20.09508333333340,Speedway Express,2000 19Th Ave,14155641078,Mon-Sun: 24 Hours
48,49,37.7402714,-122.4237077,7.671091666666650,Shell,3550 Mission St,14156483551,Mon-Sun: 24 Hours
49,50,37.754202,-122.4821684,9.397470833333350,76,1700 Noriega St,14157539635,Mon-Sun: 24 Hours
50,51,37.7469945,-122.4034761,6.975431666666650,Chevron,101 Bayshore Blvd,14158267290,Mon-Sun: 24 Hours
51,52,37.7408082,-122.4652256,6.960672222222200,Beacon,800 Ulloa St,14156648563,
52,53,37.740492,-122.4648277,6.749638,Transbay Valero,301 Claremont Blvd,14156645401,
53,54,37.7446693,-122.4760215,15.045147222222200,Speedway Express,2301 19Th Ave,14157319540,Mon-Sun: 24 Hours
54,55,37.743409,-122.475975,7.52237,Shell,2399 19Th Ave,14157311521,Mon-Sun: 24 Hours
55,56,37.7426258,-122.4052556,11.440571354166700,Shell,319 Bayshore Blvd,14158244855,Mon-Sun: 24 Hours
56,57,37.7792981,-122.4984606,8.72488888888890,76,7355 Geary Blvd,14156680604,"Mon-Fri: 06:30-21:00, Sat: 07:30-21:00"
57,58,37.753144,-122.388114,7.816666666666650,Loop,2890 3Rd St,14158210998,Mon-Sun: 24 Hours
58,59,37.7301553,-122.4296471,11.473327777777800,Nk Service,4199 Mission St,14154699886,
59,60,37.7290445,-122.4313316,4.4976,Shell,4298 Mission St,14153342610,Mon-Sun: 24 Hours
60,61,37.7424411,-122.4861128,3.301639285714290,76,1855 Taraval St,14157535897,Mon-Sun: 07:00-23:00
61,62,37.7566936,-122.50167450000000,15.3061,76,3601 Lawton St,14156655525,Mon-Sun: 24 Hours
62,63,37.7325046,-122.4059792,13.0563,Shell,2380 San Bruno Ave,14154683332,Mon-Sun: 24 Hours
63,64,37.7322243,-122.4058025,8.3,Silver Gas,2400 San Bruno Ave,14157156817,Mon-Sun: 24 Hours
64,67,37.7320958,-122.4039747,12.563,76,975 Bayshore Blvd,14154679786,Mon-Sun: 24 Hours
65,69,37.7231293,-122.4444223,4.488,Best Auto Care,2099 San Jose Ave,14153347585,
66,70,37.7638767,-122.5091575,6.372291666666650,76,1200 La Playa St,14156651902,
67,71,37.730488200000000,-122.4027404,7.495808333333350,Arco,2190 Carroll Ave,14154680446,Mon-Sun: 24 Hours
68,72,37.7246996,-122.4610835,16.45035972222220,Ingleside Valero,1799 Ocean Ave,14153341353,
69,73,37.7229983,-122.4529322,4.665791666666670,76,999 Ocean Ave,14155873628,Mon-Sun: 24 Hours
70,74,37.717795100000000,-122.4427927,8.268183333333350,Geneva Shell,2200 Alemany Blvd,14153378343,Mon-Sun: 24 Hours
71,75,37.7169521,-122.4410316,1.53,Circle K,5098 Mission St,14153379887,Mon-Sun: 24 Hours
72,79,37.7181952,-122.4729085,19.963783333333400,Chevron,1100 Junipero Serra Blvd,14155844565,Mon-Sun: 24 Hours
73,80,37.716195,-122.4720377,12.86178055555560,Gas And Shop,1101 Junipero Serra Blvd,14153342000,Mon-Sun: 24 Hours
74,81,37.7117609,-122.4556123,3.016458333333340,Chevron,2998 San Jose Ave,14155851146,Mon-Sun: 24 Hours
75,82,37.7090819,-122.4527442,17.439513,Arco,5898 Mission St,14155842266,Mon-Sun: 24 Hours
76,83,37.7056909,-122.4068867,0.8333333333333350,Chevron,2690 Bayshore Blvd,14153309888,Mon-Sun: 24 Hours
77,84,37.705085,-122.407218,0.8291666666666650,7-Eleven,2700 Bayshore Blvd,14154676984,Mon-Sun: 24 Hours
78,85,37.7036561,-122.4757865,9.69491309523810,76,101 S Mayfair Ave,16509940181,
79,86,37.7019236,-122.4843421,9.57512638888890,Chevron,892 John Daly Blvd,16507559447,Mon-Sun: 24 Hours
80,87,37.8587248,-122.4844171,13.45019772727280,Bridgeway Gas Station,1103 Bridgeway,14153324007,